;Storage energy;Storage power;Wind capacity;Total production;Total surplus;Total shortage;Total unused;Net surplus
0;1;100;3800;9477994.8445168;1149831.78895034;-1748808.30625477;1871672.62668671;-598976.517304427
1;1;166.810053720006;3800;9498787.36101894;1153417.45928431;-1736640.68358955;1879553.33980656;-583223.224305237
2;1;278.255940220713;3800;9523716.88065179;1158102.17383345;-1732932.63237158;1893393.98712872;-574830.458538135
3;1;464.158883361278;3800;9465566.0172419;1148233.29718202;-1758413.78768366;1868788.91361407;-610180.490501646
4;1;774.263682681127;3800;9435763.30754003;1141992.56992429;-1766220.29025796;1854448.20862352;-624227.720333677
5;1;1291.54966501488;3800;9475683.1611309;1149639.09174948;-1750237.96418205;1865333.15310964;-600598.872432566
6;1;2154.43469003188;3800;9481961.10087698;1150370.44879813;-1748390.75199838;1881858.47588062;-598020.303200252
7;1;3593.81366380463;3800;9465710.40654191;1147537.9970038;-1752339.14570089;1868010.00999995;-604801.148697091
8;1;5994.84250318941;3800;9477588.44282826;1150154.93326617;-1750170.91799113;1874034.36930999;-600015.984724962
9;1;10000;3800;9464897.60471446;1148126.42272295;-1755954.69589848;1866102.34290464;-607828.273175532
10;100;100;3800;9461431.81575795;1123124.15791432;-1737216.74449155;1863124.49576557;-614092.586577228
11;100;166.810053720006;3800;9490116.32614832;1127906.40521663;-1730034.08466693;1875864.50419391;-602127.679450297
12;100;278.255940220713;3800;9494094.63178581;1127141.07381835;-1726741.30637704;1878354.86740177;-599600.23255869
13;100;464.158883361278;3800;9459657.34426037;1122442.2595033;-1738093.75922655;1866997.42387271;-615651.499723254
14;100;774.263682681127;3800;9463580.27033189;1121915.10406532;-1736458.96713786;1863021.57399183;-614543.863072542
15;100;1291.54966501488;3800;9489792.59106761;1127745.52421487;-1724944.25130352;1878856.07562302;-597198.727088646
16;100;2154.43469003188;3800;9427089.09283592;1116043.88589052;-1750206.24584558;1845793.16497954;-634162.359955055
17;100;3593.81366380463;3800;9491274.42021492;1127818.84212353;-1728293.98810228;1879499.80110927;-600475.145978748
18;100;5994.84250318941;3800;9486202.17683671;1126047.15338474;-1728599.84802176;1871461.91092336;-602552.694637024
19;100;10000;3800;9503372.10603549;1128790.00280169;-1722793.41436014;1881402.34439567;-594003.411558449
20;162.377673918872;100;3800;9523959.2349622;1124791.31521257;-1702709.61116027;1887641.10584726;-577918.295947696
21;162.377673918872;166.810053720006;3800;9458875.39906173;1111032.13612284;-1723577.93022923;1861778.00348558;-612545.794106382
22;162.377673918872;278.255940220713;3800;9485626.67844729;1113851.45687126;-1719731.84736112;1875637.77206929;-605880.390489859
23;162.377673918872;464.158883361278;3800;9444436.12544413;1107094.86194173;-1730231.65573117;1855184.08908599;-623136.793789433
24;162.377673918872;774.263682681127;3800;9467981.44123507;1110829.238809;-1729626.0664885;1867027.23774098;-618796.827679499
25;162.377673918872;1291.54966501488;3800;9439718.33122946;1105762.11765458;-1737783.39685604;1849371.2401058;-632021.279201462
26;162.377673918872;2154.43469003188;3800;9448835.1165167;1107466.79919328;-1734045.36821659;1856939.90123571;-626578.569023307
27;162.377673918872;3593.81366380463;3800;9485903.58912768;1112936.85202271;-1720550.44352158;1874066.19669136;-607613.591498868
28;162.377673918872;5994.84250318941;3800;9480877.85022083;1113514.31694701;-1722366.37761142;1871583.10115759;-608852.060664413
29;162.377673918872;10000;3800;9500790.05907986;1116487.14444047;-1710558.15953996;1883834.60703998;-594071.015099484
30;263.665089873036;100;3800;9498950.28926417;1111751.74546387;-1698651.98567942;1872016.6600196;-586900.240215548
31;263.665089873036;166.810053720006;3800;9469941.20012626;1099329.40156634;-1712162.42138215;1859769.15706002;-612833.019815812
32;263.665089873036;278.255940220713;3800;9464206.47992105;1094732.33883063;-1711546.89066378;1866436.67236238;-616814.551833157
33;263.665089873036;464.158883361278;3800;9465529.36488871;1093635.82293215;-1714312.35861585;1861575.83155257;-620676.535683687
34;263.665089873036;774.263682681127;3800;9488345.79987595;1097954.21122538;-1706321.89146933;1873796.29586721;-608367.680243956
35;263.665089873036;1291.54966501488;3800;9501341.62210216;1101004.31972845;-1693662.39587843;1877322.41609099;-592658.076149985
36;263.665089873036;2154.43469003188;3800;9453030.55654632;1090637.40363759;-1717770.51434252;1858006.18063473;-627133.110704929
37;263.665089873036;3593.81366380463;3800;9495170.92644284;1099082.06788486;-1701315.80649259;1874892.6160288;-602233.738607732
38;263.665089873036;5994.84250318941;3800;9464516.2384232;1092948.74055642;-1708122.50010792;1863464.41368599;-615173.759551508
39;263.665089873036;10000;3800;9489383.60995816;1097475.19986629;-1701582.32606212;1874925.89440315;-604107.126195832
40;428.13323987194;100;3800;9456792.6072926;1094817.1923845;-1691381.76527772;1832909.84930682;-596564.572893222
41;428.13323987194;166.810053720006;3800;9457786.93970753;1081631.96426321;-1696974.21610116;1842163.50339355;-615342.251837958
42;428.13323987194;278.255940220713;3800;9451248.50062131;1073650.62035582;-1692892.99362061;1850609.25391787;-619242.373264789
43;428.13323987194;464.158883361278;3800;9499331.58564714;1077679.71329541;-1670376.15757178;1873522.80040976;-592696.444276373
44;428.13323987194;774.263682681127;3800;9435669.93998414;1065558.71662051;-1701869.10989523;1848337.14914813;-636310.393274716
45;428.13323987194;1291.54966501488;3800;9494071.48321125;1074826.2091751;-1677840.91179296;1865595.03929168;-603014.702617854
46;428.13323987194;2154.43469003188;3800;9471939.21028767;1071488.24683395;-1690266.27486605;1858860.75185105;-618778.028032105
47;428.13323987194;3593.81366380463;3800;9454862.54835486;1069239.3501295;-1693092.71761741;1850993.16760348;-623853.367487907
48;428.13323987194;5994.84250318941;3800;9456721.89717416;1069341.29354768;-1692640.30827237;1845820.29070407;-623299.01472469
49;428.13323987194;10000;3800;9484375.15904796;1074262.96178106;-1681290.02145932;1864101.28677278;-607027.059678254
50;695.192796177561;100;3800;9486969.7582873;1091493.74409766;-1657990.9467316;1825746.60513281;-566497.202633939
51;695.192796177561;166.810053720006;3800;9467161.81114915;1069432.76983051;-1664213.94765208;1819065.71744472;-594781.177821564
